=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Dictionary size: 1691

The independent frequency of a class
--------------------------------------
positive	1628.0
negative	5938.0
neutral	1997.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	
        7.0	       48.0	       10.0	#
        4.0	        1.0	        1.0	#Bluemanity
       16.0	        8.0	       47.0	#DestinationDragons
        4.0	        1.0	        2.0	#FlyFi
        5.0	        1.0	        2.0	#JVMChat
        7.0	        5.0	        1.0	#JetBlue
        4.0	        1.0	        2.0	#LAX
        4.0	        1.0	        1.0	#Mint
        5.0	        1.0	        1.0	#bestairline
        4.0	        1.0	        2.0	#brandmance
        7.0	       13.0	        1.0	#customerservice
        4.0	        1.0	        1.0	#flyfi
        4.0	       27.0	        3.0	#jetblue
        4.0	        1.0	        1.0	#kudos
        4.0	        2.0	        1.0	#thankyou
        8.0	        5.0	        5.0	#travel
       52.0	      286.0	       54.0	&amp
       14.0	        7.0	        3.0	&lt
        4.0	       24.0	        5.0	+
       80.0	      223.0	      138.0	-
      157.0	      297.0	      289.0	//t
        4.0	       11.0	        4.0	000
        8.0	      134.0	       28.0	1
        6.0	       76.0	       13.0	10
        4.0	       35.0	        6.0	11
        9.0	       45.0	       14.0	1st
       21.0	      362.0	       41.0	2
        5.0	       61.0	        8.0	20
        4.0	       11.0	       10.0	2015
       20.0	      206.0	       18.0	3
        5.0	       99.0	       15.0	30
        4.0	       11.0	        1.0	35
       24.0	      159.0	       13.0	4
        9.0	      157.0	       18.0	5
        4.0	        7.0	        2.0	55
        5.0	       68.0	       13.0	6
        5.0	        3.0	        1.0	777
        4.0	       34.0	       11.0	9
       11.0	       31.0	        9.0	@
       71.0	      615.0	      113.0	@AmericanAir
       10.0	        1.0	        3.0	@FortuneMagazine
       15.0	        1.0	       26.0	@Imaginedragons
        4.0	        1.0	        2.0	@JayVig
      414.0	      751.0	      465.0	@JetBlue
      439.0	      928.0	      505.0	@SouthwestAir
      202.0	     1613.0	      257.0	@USAirways
       13.0	       60.0	       18.0	@United
        4.0	        1.0	        4.0	@VelourLive
      112.0	      135.0	      123.0	@VirginAmerica
        4.0	       10.0	        1.0	@americanair
        6.0	       19.0	       12.0	@jetblue
        8.0	        1.0	        4.0	@love_dragonss
        8.0	       19.0	       14.0	@southwestair
      358.0	     1860.0	      501.0	@united
        4.0	       55.0	        6.0	@usairways
        4.0	        6.0	        6.0	@virginamerica
       12.0	       46.0	       10.0	A
        4.0	        2.0	        1.0	A+
        4.0	        3.0	        1.0	AIRWAYS
        9.0	        1.0	        1.0	AMAZING
        5.0	       12.0	        2.0	AND
       12.0	        5.0	        1.0	ARE
        4.0	       10.0	        4.0	ATL
        4.0	        4.0	        2.0	AUS
        4.0	        5.0	        6.0	About
        4.0	        1.0	        1.0	Admiral
        5.0	       17.0	        3.0	After
        4.0	        3.0	        1.0	Again
        4.0	        6.0	        2.0	Agent
        4.0	       20.0	        8.0	Air
        6.0	       10.0	        7.0	Airport
        5.0	       11.0	       20.0	Airways
        8.0	       29.0	        5.0	All
        5.0	        7.0	        3.0	Already
        4.0	       22.0	        3.0	Also
        4.0	        2.0	        1.0	Although
        7.0	        3.0	        2.0	Always
        5.0	        1.0	        1.0	Amazing
        4.0	        4.0	        4.0	America
        7.0	       22.0	       14.0	American
        4.0	        6.0	        2.0	An
       16.0	       58.0	        7.0	And
        8.0	       18.0	        2.0	Another
        4.0	        1.0	        1.0	Anthony
        6.0	       42.0	       38.0	Any
       13.0	        3.0	        1.0	Appreciate
        5.0	        3.0	        6.0	April
        7.0	        8.0	       13.0	Atlanta
        9.0	        5.0	        6.0	Austin
       15.0	        3.0	        2.0	Awesome
        5.0	        9.0	        1.0	B
        4.0	        3.0	        1.0	BACK
       13.0	        1.0	        1.0	BEST
       11.0	       37.0	        9.0	BOS
        6.0	       20.0	        7.0	BWI
        4.0	        2.0	        1.0	Beach
        4.0	        1.0	        1.0	Beautiful
        8.0	        5.0	        2.0	Best
        7.0	        6.0	        2.0	Big
        4.0	        1.0	        1.0	Black
       14.0	       68.0	       19.0	Booking
        8.0	       41.0	       16.0	Boston
        3.0	        3.0	        1.0	Buffalo
       14.0	       62.0	       14.0	But
        9.0	       36.0	       12.0	CLT
       16.0	      120.0	       79.0	Can
       24.0	      572.0	       61.0	Cancelled
        4.0	        3.0	        1.0	Cancun
        9.0	       33.0	        8.0	Charlotte
        6.0	        4.0	        1.0	Cheers
       10.0	       24.0	       16.0	Chicago
        5.0	        3.0	        3.0	Class
        7.0	        9.0	        3.0	Club
        4.0	        1.0	        3.0	Companion
        5.0	        5.0	        1.0	Congrats
        4.0	        5.0	        1.0	Cool
        8.0	       25.0	        3.0	Customer
        5.0	        2.0	        6.0	D
        6.0	       19.0	       11.0	DC
       10.0	       43.0	        8.0	DCA
        4.0	       20.0	        8.0	DFW
       21.0	       55.0	       80.0	DM
        8.0	       20.0	       13.0	Dallas
       14.0	       33.0	        9.0	Denver
        4.0	        2.0	        1.0	Despite
        6.0	       26.0	        6.0	Don
        4.0	        3.0	        4.0	Done
        4.0	        2.0	        7.0	Dragons
        4.0	        7.0	        1.0	EVER
        5.0	       36.0	        6.0	EWR
        4.0	        3.0	        4.0	East
        4.0	        8.0	        3.0	Even
        4.0	       11.0	        1.0	Everyone
        6.0	        5.0	        1.0	FA
        6.0	       20.0	       10.0	FLL
        4.0	        3.0	        1.0	FLT
        9.0	        1.0	        1.0	FOLLOW
        4.0	        7.0	        6.0	FOR
        4.0	        1.0	        1.0	Fantastic
        5.0	       13.0	        4.0	Finally
        6.0	        4.0	        4.0	Fingers
        7.0	       16.0	        7.0	First
        5.0	        2.0	        1.0	Flew
       34.0	      355.0	       62.0	Flight
        6.0	      129.0	       11.0	Flighted
        4.0	       23.0	        3.0	Flightlation
        5.0	       17.0	        4.0	Flightlations
        8.0	      291.0	       33.0	Flightled
        5.0	       96.0	        6.0	Flightr
        6.0	        5.0	        7.0	Flying
        5.0	        9.0	        7.0	For
        4.0	        2.0	        1.0	Francisco
        6.0	        1.0	        1.0	Friendly
        4.0	        4.0	        5.0	From
        3.0	        1.0	        1.0	GOD
       11.0	       17.0	        6.0	Gate
        4.0	        3.0	        1.0	Give
        7.0	        6.0	        1.0	Glad
       13.0	       14.0	        7.0	Good
        8.0	       11.0	        6.0	Got
       44.0	       11.0	        2.0	Great
        4.0	        3.0	        2.0	Guys
        7.0	       17.0	        2.0	Had
        5.0	        1.0	        3.0	Haha
        5.0	        2.0	        1.0	Happy
       15.0	       22.0	       12.0	Have
       11.0	       17.0	        5.0	He
        6.0	       13.0	        5.0	Hey
