=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_US Airways-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    780
Attributes:   1570
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.08173690932311622
negative	0.7624521072796935
neutral	0.1558109833971903

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#Chairman	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#CheapOairChat	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#CustomerService	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#dca	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#friendlyteam	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#kudos	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#missedupgrades	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#orf	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#travel	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
&amp	0.0028865979381443294	0.0030133448127421434	0.0025641025641025637	
+1	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
-	0.0020618556701030924	0.0029272492466637964	8.547008547008544E-4	
//t	8.247422680412369E-4	0.001635815755488593	0.00284900284900285	
1798	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
1899	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
1925	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
2	8.247422680412369E-4	0.0024967714162720625	0.002279202279202278	
2705	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
3	8.247422680412369E-4	0.001549720189410246	5.6980056980057E-4	
4	8.247422680412369E-4	0.0018080068876452865	2.849002849002847E-4	
504	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
603	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
6170	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
719	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
@AmericanAir	0.0012371134020618558	0.002410675850193715	0.00284900284900285	
@Beamske	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
@USAirways	0.024742268041237112	0.049849332759362895	0.034188034188034185	
@USairways	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
@__RWG__	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
@hegshmeg	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
@landonschott	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
@united	8.247422680412369E-4	2.582866982350411E-4	8.547008547008544E-4	
@usairways	8.247422680412369E-4	0.001635815755488593	8.547008547008544E-4	
AMAZING	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
ARE	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
