=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Delta-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    550
Attributes:   2287
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.21699819168173598
negative	0.3435804701627486
neutral	0.4394213381555154

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#1680	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#616	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#Blushing	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#Boston	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#FlyFi	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#GoPatriots	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#JetBlue	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
#JetBlueSoFly	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#JustDoIt	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#Mint	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#SOBEWFF	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
#TeamNKH	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#TrueBlue”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#Twitter	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#WeAppreciateYou	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#YouKnowYouWantTo	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#airbus	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#alsoyayforsnacks	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#catsanddogslivingtogether	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#contentmarketing	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#firstlove	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#flybetter	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#flyfi	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#frequentflyerappreciates	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#hipunis	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#impressive	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#jetblue	0.0012956724540036275	1.8076644974692686E-4	1.8474043968224645E-4	
#jetbluefame	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#jetbluesofly	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#leatherseats	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#legroom	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#persistence	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#sosmart	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#thanks	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
