=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.170239464603158
negative	0.6209348530795775
neutral	0.20882568231726445

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#	3.3783783783783786E-4	4.919746633048397E-4	3.9539757225890625E-4	
#Bluemanity	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
#DestinationDragons	7.722007722007724E-4	8.199577721747326E-5	0.0018583685896168603	
#FlyFi	1.930501930501929E-4	1.0249472152184154E-5	7.907951445178131E-5	
#JVMChat	2.4131274131274132E-4	1.0249472152184154E-5	7.907951445178131E-5	
#JetBlue	3.3783783783783786E-4	5.1247360760920824E-5	3.953975722589065E-5	
#LAX	1.930501930501929E-4	1.0249472152184154E-5	7.907951445178131E-5	
#Mint	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
#bestairline	2.4131274131274132E-4	1.0249472152184154E-5	3.953975722589065E-5	
#brandmance	1.930501930501929E-4	1.0249472152184154E-5	7.907951445178131E-5	
#customerservice	3.3783783783783786E-4	1.3324313797839418E-4	3.953975722589065E-5	
#flyfi	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
#jetblue	1.930501930501929E-4	2.767357481089722E-4	1.1861927167767189E-4	
#kudos	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
#thankyou	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
#travel	3.8610038610038615E-4	5.1247360760920824E-5	1.9769878612945312E-4	
&amp	0.002509652509652509	0.00293134903552467	0.0021351468901980937	
&lt	6.756756756756758E-4	7.17463050652891E-5	1.1861927167767189E-4	
+	1.930501930501929E-4	2.459873316524201E-4	1.9769878612945312E-4	
-	0.0038610038610038624	0.002285632289937069	0.005456486497172907	
//t	0.00757722007722008	0.0030440932291986972	0.01142698983828239	
000	1.930501930501929E-4	1.1274419367402571E-4	1.5815902890356262E-4	
1	3.8610038610038615E-4	0.0013734292683926777	0.0011071132023249377	
10	2.8957528957528967E-4	7.789598835659965E-4	5.140168439365782E-4	
11	1.930501930501929E-4	3.5873152532644586E-4	2.3723854335534379E-4	
1st	4.3436293436293423E-4	4.612262468482873E-4	5.535566011624687E-4	
2	0.0010135135135135138	0.0037103089190906654	0.0016211300462615156	
20	2.4131274131274132E-4	6.252178012832341E-4	3.163180578071253E-4	
2015	1.930501930501929E-4	1.1274419367402571E-4	3.9539757225890625E-4	
3	9.652509652509655E-4	0.002111391263349938	7.117156300660316E-4	
30	2.4131274131274132E-4	0.001014697743066232	5.930963583883596E-4	
35	1.930501930501929E-4	1.1274419367402571E-4	3.953975722589065E-5	
4	0.0011583011583011578	0.001629666072197282	5.140168439365782E-4	
5	4.3436293436293423E-4	0.0016091671278929132	7.117156300660316E-4	
55	1.930501930501929E-4	7.17463050652891E-5	7.907951445178131E-5	
6	2.4131274131274132E-4	6.969641063485233E-4	5.140168439365782E-4	
777	2.4131274131274132E-4	3.07484164565525E-5	3.953975722589065E-5	
9	1.930501930501929E-4	3.4848205317426165E-4	4.3493732948479685E-4	
@	5.308880308880309E-4	3.177336367177091E-4	3.558578150330158E-4	
@AmericanAir	0.0034266409266409266	0.006303425373593259	0.004467992566525641	
@FortuneMagazine	4.826254826254827E-4	1.0249472152184154E-5	1.1861927167767189E-4	
@Imaginedragons	7.239382239382242E-4	1.0249472152184154E-5	0.0010280336878731567	
@JayVig	1.930501930501929E-4	1.0249472152184154E-5	7.907951445178131E-5	
@JetBlue	0.019980694980694984	0.007697353586290304	0.018385987110039144	
@SouthwestAir	0.021187258687258688	0.009511510157226906	0.01996757739907477	
@USAirways	0.009749034749034751	0.01653239858147306	0.010161717607053892	
@United	6.274131274131276E-4	6.149683291310497E-4	7.117156300660316E-4	
@VelourLive	1.930501930501929E-4	1.0249472152184154E-5	1.5815902890356262E-4	
@VirginAmerica	0.0054054054054054074	0.0013836787405448624	0.0048633901387845485	
@americanair	1.930501930501929E-4	1.0249472152184166E-4	3.953975722589065E-5	
@jetblue	2.8957528957528967E-4	1.9473997089149926E-4	4.744770867106876E-4	
@love_dragonss	3.8610038610038615E-4	1.0249472152184154E-5	1.5815902890356262E-4	
@southwestair	3.8610038610038615E-4	1.9473997089149926E-4	5.535566011624687E-4	
@united	0.017277992277992277	0.01906401820306254	0.019809418370171212	
@usairways	1.930501930501929E-4	5.637209683701292E-4	2.3723854335534379E-4	
@virginamerica	1.930501930501929E-4	6.1496832913105E-5	2.3723854335534379E-4	
A	5.791505791505789E-4	4.714757190004716E-4	3.9539757225890625E-4	
A+	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
AIRWAYS	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
AMAZING	4.3436293436293423E-4	1.0249472152184154E-5	3.953975722589065E-5	
AND	2.4131274131274132E-4	1.2299366582621004E-4	7.907951445178131E-5	
ARE	5.791505791505789E-4	5.1247360760920824E-5	3.953975722589065E-5	
ATL	1.930501930501929E-4	1.0249472152184166E-4	1.5815902890356262E-4	
AUS	1.930501930501929E-4	4.099788860873663E-5	7.907951445178131E-5	
About	1.930501930501929E-4	5.1247360760920824E-5	2.3723854335534379E-4	
Admiral	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
After	2.4131274131274132E-4	1.742410265871308E-4	1.1861927167767189E-4	
Again	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
Agent	1.930501930501929E-4	6.1496832913105E-5	7.907951445178131E-5	
Air	1.930501930501929E-4	2.0498944304368335E-4	3.163180578071253E-4	
Airport	2.8957528957528967E-4	1.0249472152184166E-4	2.767783005812346E-4	
Airways	2.4131274131274132E-4	1.1274419367402571E-4	7.907951445178126E-4	
All	3.8610038610038615E-4	2.9723469241334065E-4	1.9769878612945312E-4	
Already	2.4131274131274132E-4	7.17463050652891E-5	1.1861927167767189E-4	
Also	1.930501930501929E-4	2.2548838734805145E-4	1.1861927167767189E-4	
Although	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
Always	3.3783783783783786E-4	3.07484164565525E-5	7.907951445178131E-5	
Amazing	2.4131274131274132E-4	1.0249472152184154E-5	3.953975722589065E-5	
America	1.930501930501929E-4	4.099788860873663E-5	1.5815902890356262E-4	
American	3.3783783783783786E-4	2.2548838734805145E-4	5.535566011624687E-4	
An	1.930501930501929E-4	6.1496832913105E-5	7.907951445178131E-5	
And	7.722007722007724E-4	5.944693848266814E-4	2.767783005812346E-4	
Another	3.8610038610038615E-4	1.8449049873931492E-4	7.907951445178131E-5	
Anthony	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
Any	2.8957528957528967E-4	4.304778303917347E-4	0.0015025107745838446	
Appreciate	6.274131274131276E-4	3.07484164565525E-5	3.953975722589065E-5	
April	2.4131274131274132E-4	3.07484164565525E-5	2.3723854335534379E-4	
Atlanta	3.3783783783783786E-4	8.199577721747326E-5	5.140168439365782E-4	
Austin	4.3436293436293423E-4	5.1247360760920824E-5	2.3723854335534379E-4	
Awesome	7.239382239382242E-4	3.07484164565525E-5	7.907951445178131E-5	
B	2.4131274131274132E-4	9.224524936965745E-5	3.953975722589065E-5	
BACK	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
BEST	6.274131274131276E-4	1.0249472152184154E-5	3.953975722589065E-5	
BOS	5.308880308880309E-4	3.792304696308139E-4	3.558578150330158E-4	
BWI	2.8957528957528967E-4	2.0498944304368335E-4	2.767783005812346E-4	
Beach	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
Beautiful	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
Best	3.8610038610038615E-4	5.1247360760920824E-5	7.907951445178131E-5	
Big	3.3783783783783786E-4	6.1496832913105E-5	7.907951445178131E-5	
Black	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
Booking	6.756756756756758E-4	6.969641063485233E-4	7.512553872919222E-4	
Boston	3.8610038610038615E-4	4.202283582395508E-4	6.326361156142501E-4	
Buffalo	1.447876447876448E-4	3.07484164565525E-5	3.953975722589065E-5	
But	6.756756756756758E-4	6.354672734354182E-4	5.535566011624687E-4	
CLT	4.3436293436293423E-4	3.6898099747862984E-4	4.744770867106876E-4	
Can	7.722007722007724E-4	0.0012299366582620994	0.0031236408208453587	
Cancelled	0.0011583011583011578	0.005862698071049341	0.0024119251907793278	
Cancun	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
Charlotte	4.3436293436293423E-4	3.3823258102207724E-4	3.163180578071253E-4	
Cheers	2.8957528957528967E-4	4.099788860873663E-5	3.953975722589065E-5	
Chicago	4.826254826254827E-4	2.459873316524201E-4	6.326361156142501E-4	
Class	2.4131274131274132E-4	3.07484164565525E-5	1.1861927167767189E-4	
Club	3.3783783783783786E-4	9.224524936965745E-5	1.1861927167767189E-4	
Companion	1.930501930501929E-4	1.0249472152184154E-5	1.1861927167767189E-4	
Congrats	2.4131274131274132E-4	5.1247360760920824E-5	3.953975722589065E-5	
Cool	1.930501930501929E-4	5.1247360760920824E-5	3.953975722589065E-5	
Customer	3.8610038610038615E-4	2.5623680380460395E-4	1.1861927167767189E-4	
D	2.4131274131274132E-4	2.049894430436831E-5	2.3723854335534379E-4	
DC	2.8957528957528967E-4	1.9473997089149926E-4	4.3493732948479685E-4	
DCA	4.826254826254827E-4	4.407273025439188E-4	3.163180578071253E-4	
DFW	1.930501930501929E-4	2.0498944304368335E-4	3.163180578071253E-4	
DM	0.0010135135135135138	5.637209683701292E-4	0.003163180578071251	
Dallas	3.8610038610038615E-4	2.0498944304368335E-4	5.140168439365782E-4	
Denver	6.756756756756758E-4	3.3823258102207724E-4	3.558578150330158E-4	
Despite	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
Don	2.8957528957528967E-4	2.664862759567884E-4	2.3723854335534379E-4	
Done	1.930501930501929E-4	3.07484164565525E-5	1.5815902890356262E-4	
Dragons	1.930501930501929E-4	2.049894430436831E-5	2.767783005812346E-4	
EVER	1.930501930501929E-4	7.17463050652891E-5	3.953975722589065E-5	
EWR	2.4131274131274132E-4	3.6898099747862984E-4	2.3723854335534379E-4	
