=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#22	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#85832	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#9NEWSBusiness	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#ANAMarketers	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#ANAmarketers	4.7003525264394813E-4	1.3719303059404577E-4	6.626905235255134E-4	
#AltonBrownLive	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#BETHonors	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#Boston	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
#DIA	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#DTW	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#DestinationDragons	9.400705052878964E-4	1.3719303059404577E-4	8.835873647006851E-4	
#Houston	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#LUV	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#LUVSWA	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#MDW	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
#SOhappy	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#SWA	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#SouthwestSmoothie	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#TUS	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#Wifi	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#allgood	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#be	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#bestflightever	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#canthurtasking	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#customerservice	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#feltthelove	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#frequentflyer	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
