=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_United-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1018
Attributes:   2055
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.11949069539666993
negative	0.7081292850146915
neutral	0.17238001958863858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#22	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#California	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#EWR	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#StatusMatchPaidOff	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#UA5525	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#UA6259	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#choosekind	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#friendlysky	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#funnycaptain	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#goodenoughmother	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
#goodflight	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#happycustomer	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#oscars2016	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#quote	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#roadwarrior	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#thankyou	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#unitedairlines	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
#usairwaysfail	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#welldone	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
$1000	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
&amp	8.01282051282051E-4	0.0024841291747170844	8.745080891998248E-4	
-	0.001068376068376069	0.002829147115650013	8.745080891998248E-4	
--	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
//t	0.0026709401709401697	0.0024151255865304993	0.002842151289899431	
1	5.341880341880344E-4	7.590394700524426E-4	4.372540445999127E-4	
