=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1094 * (normalized) #
 +      -0.0048 * (normalized) #Bluemanity
 +      -0.7013 * (normalized) #DestinationDragons
 +      -0.7059 * (normalized) #FlyFi
 +      -0.5498 * (normalized) #JVMChat
 +      -0.5415 * (normalized) #JetBlue
 +      -0.2911 * (normalized) #LAX
 +      -0      * (normalized) #Mint
 +      -1.1889 * (normalized) #bestairline
 +      -1      * (normalized) #brandmance
 +      -1.2033 * (normalized) #customerservice
 +      -1      * (normalized) #flyfi
 +       0.1498 * (normalized) #jetblue
 +      -0.0352 * (normalized) #kudos
 +       0      * (normalized) #thankyou
 +      -0.1089 * (normalized) #travel
 +      -0.1044 * (normalized) &amp
 +      -0.3409 * (normalized) &lt
 +      -0.2482 * (normalized) +
 +      -0.3304 * (normalized) -
 +       0.0996 * (normalized) //t
 +       0.2425 * (normalized) 000
 +       0.5584 * (normalized) 1
 +       0.7262 * (normalized) 10
 +      -0.0877 * (normalized) 11
 +      -0.3008 * (normalized) 1st
 +       0.702  * (normalized) 2
 +       0.0838 * (normalized) 20
 +      -0.3314 * (normalized) 2015
 +       0.3924 * (normalized) 3
 +      -0.093  * (normalized) 30
 +      -0.6209 * (normalized) 35
 +      -0.3655 * (normalized) 4
 +       0.1899 * (normalized) 5
 +      -0.2018 * (normalized) 55
 +       0.283  * (normalized) 6
 +      -0.2707 * (normalized) 777
 +      -0.3187 * (normalized) 9
 +      -0.4776 * (normalized) @
 +       0.2604 * (normalized) @AmericanAir
 +      -1.124  * (normalized) @FortuneMagazine
 +      -1.1798 * (normalized) @Imaginedragons
 +      -0.4106 * (normalized) @JetBlue
 +      -0.2335 * (normalized) @SouthwestAir
 +       0.3552 * (normalized) @USAirways
 +       0.4561 * (normalized) @United
 +      -0      * (normalized) @VelourLive
 +      -0.8556 * (normalized) @VirginAmerica
 +      -0.1329 * (normalized) @americanair
 +      -0.058  * (normalized) @jetblue
 +      -1.3361 * (normalized) @love_dragonss
 +       0.019  * (normalized) @southwestair
 +       0.3368 * (normalized) @united
 +       0.6748 * (normalized) @usairways
 +      -0.8419 * (normalized) @virginamerica
 +      -0.0419 * (normalized) A
 +      -1      * (normalized) A+
 +      -0.0648 * (normalized) AIRWAYS
 +      -0.5474 * (normalized) AMAZING
 +      -0.0775 * (normalized) AND
 +      -0.025  * (normalized) ARE
 +      -0.6123 * (normalized) ATL
 +       0.6538 * (normalized) AUS
 +      -0.5049 * (normalized) About
 +      -0.6475 * (normalized) After
 +      -0.7546 * (normalized) Again
 +      -0.184  * (normalized) Agent
 +      -0.27   * (normalized) Air
 +       0.4684 * (normalized) Airport
 +      -0.1014 * (normalized) Airways
 +      -0.0571 * (normalized) All
 +       0.4818 * (normalized) Already
 +       0.8972 * (normalized) Also
 +      -0.5406 * (normalized) Although
 +      -0.6731 * (normalized) Always
 +      -0.8735 * (normalized) Amazing
 +      -0      * (normalized) America
 +       0.3814 * (normalized) American
 +       0.2123 * (normalized) An
 +      -0.6677 * (normalized) And
 +       0.5094 * (normalized) Another
 +      -0.0485 * (normalized) Anthony
 +       0.165  * (normalized) Any
 +      -0.8715 * (normalized) Appreciate
 +      -0.6532 * (normalized) April
 +      -0.9721 * (normalized) Atlanta
 +      -1.2291 * (normalized) Austin
 +      -0.865  * (normalized) Awesome
 +      -0.9717 * (normalized) B
 +      -0.005  * (normalized) BACK
 +      -0.4439 * (normalized) BEST
 +      -0.3569 * (normalized) BOS
 +      -0.0556 * (normalized) BWI
 +      -0.8516 * (normalized) Beach
 +      -0.7059 * (normalized) Beautiful
 +      -0.8368 * (normalized) Best
 +      -0.2014 * (normalized) Big
 +      -0.6626 * (normalized) Black
 +       0.0607 * (normalized) Booking
 +       0.4174 * (normalized) Boston
 +      -0.8514 * (normalized) Buffalo
 +      -0.2859 * (normalized) But
 +      -0.3423 * (normalized) CLT
 +       0.1681 * (normalized) Can
 +       0.7746 * (normalized) Cancelled
 +      -1.2737 * (normalized) Cancun
 +      -0.8964 * (normalized) Charlotte
 +      -0.4617 * (normalized) Cheers
 +      -0.2754 * (normalized) Chicago
 +      -1.1892 * (normalized) Class
 +      -0.5701 * (normalized) Club
 +      -0.4004 * (normalized) Companion
 +      -0.2498 * (normalized) Congrats
 +      -0.1586 * (normalized) Cool
 +      -0.1389 * (normalized) Customer
 +      -0.7814 * (normalized) D
 +      -0.8352 * (normalized) DC
 +      -0.2217 * (normalized) DCA
 +      -0.6516 * (normalized) DFW
 +       0.3336 * (normalized) DM
 +       0.1988 * (normalized) Dallas
 +      -0.6327 * (normalized) Denver
 +      -0.1189 * (normalized) Despite
 +       0.018  * (normalized) Don
 +      -0.5478 * (normalized) Done
 +      -0.096  * (normalized) Dragons
 +       0      * (normalized) EVER
 +       0.2387 * (normalized) EWR
