=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#1644	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#22	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#2224	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#2955	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#AATeam	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#AmericanView	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
#Atlantic	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#DFW	3.3721126285617955E-4	2.3347211953772505E-4	2.713336046669382E-4	
#GoingForGreat	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
#LAX	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#Newplanesmell	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#RefundProcedureNotTooPainful	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#TT	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#TokyoMarathon2015	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#WinterWeather	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
#americanair	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
#americanairlines	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
#americanview	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#avgeek	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#blessed	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#dietcoke	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#firstclass	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
#flightnightmare	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#gogo	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#goodthingscome	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#gratitude	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#happyflier	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#love	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#oscars2016	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#safetyfirst	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#sna2ord	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#thanks	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#thanksamericanairlines	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
#usairways	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
$7	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
$90	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
