=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Virgin America-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    124
Attributes:   834
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.2992125984251969
negative	0.3543307086614173
neutral	0.3464566929133858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#29DaysToGo	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#CheapFlights	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
#FareCompare	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
#MoodlitMonday	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
#PHL	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#Seductive	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#customerservice	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#dreampath	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#elevategold	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#fabulous	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#flightattendant	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#flying	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#guiltypleasures	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#inflight	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#pleasecomeback	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#stress	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#virginamerica	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
$59	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
&amp	0.0021707670043415337	0.0023682652457075186	7.00770847932726E-4	
&lt	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
-	0.0014471780028943555	0.001776198934280639	0.0021023125437981786	
-D	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
-G	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
//t	0.006512301013024604	0.0029603315571343977	0.007708479327259986	
100%	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
1st	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
2nd	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
3	0.0014471780028943555	0.001184132622853759	0.0014015416958654521	
@Australia	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
@Carrieunderwood	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
@Pacificbiznews	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
@Travelzoo	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
@VirginAmerica	0.026772793053545584	0.025458851391355827	0.030133146461107214	
@carrieunderwood	0.0028943560057887114	5.920663114268795E-4	0.004905395935529082	
@freddieawards	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
@ladygaga	0.0028943560057887114	5.920663114268795E-4	0.004905395935529082	
@virginamerica	0.0014471780028943555	0.001776198934280639	0.0014015416958654521	
@virginmedia	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Airline	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
All	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
Already	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
America	0.0021707670043415337	5.920663114268795E-4	7.00770847932726E-4	
Andrews	0.0014471780028943555	5.920663114268795E-4	0.0021023125437981786	
Angeles	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Another	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Any	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
BOS-FLL	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Best	0.0028943560057887114	5.920663114268795E-4	7.00770847932726E-4	
Congrats	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Cool	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
D	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
DO	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Deals	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Done	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
E9	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
EVER	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Easy	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Francisco	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Gaga	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
Gate	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Have	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
Hawaii	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
Hollywood	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
I	0.011577424023154847	0.012433392539964476	0.008409250175192716	
Im	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Julie	0.0014471780028943555	5.920663114268795E-4	0.0021023125437981786	
LAS	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
LAX	0.0014471780028943555	0.001776198934280639	0.0021023125437981786	
Lady	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
Los	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Lots	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
Love	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
MCO	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
May	0.0021707670043415337	0.001184132622853759	0.0021023125437981786	
Moodlighting	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
NO	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
NOW	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
NYC-JFK	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Naelah	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Need	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
PLEASE	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
RaeAnn	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
SF	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
San	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Sat	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
She	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Sign	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
So	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Thank	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
Thanks	0.0014471780028943555	5.920663114268795E-4	0.0021023125437981786	
This	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
U	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
US	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
VX	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
View	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Virgin	0.0014471780028943555	0.001184132622853759	0.0014015416958654521	
Waited	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
We	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
Well	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
You	0.0021707670043415337	5.920663114268795E-4	0.0014015416958654521	
a	0.006512301013024604	0.009473060982830076	0.004905395935529082	
about	0.0021707670043415337	0.004144464179988157	7.00770847932726E-4	
added	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
again	0.0028943560057887114	5.920663114268795E-4	7.00770847932726E-4	
airline	0.0021707670043415337	0.001776198934280639	7.00770847932726E-4	
airlines	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
all	0.003617945007235889	0.001184132622853759	0.0021023125437981786	
already	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
